resolution,region,variable,quantile,IXR
0.05º,SWA,Elevation,0.99,5.292761770560154
0.05º,SWA,MAP,0.99,5.733580202254057
0.05º,SWA,PDQ,0.99,5.845559940684302
0.05º,SWA,Surface T,0.99,5.148649636642153
0.05º,SWA,NDVI,0.99,5.301015175073086
0.05º,SWA,CEC,0.99,3.872599780082358
0.05º,SWA,Clay,0.99,3.8781438338705043
0.05º,SWA,Soil C,0.99,4.589383385801861
0.05º,SWA,pH,0.99,3.889783248787077
0.05º,SWA,Elevation,0.99,0.8739975160605378
0.05º,SWA,MAP,0.99,2.719276283789358
0.05º,SWA,PDQ,0.99,1.2420864841991346
0.05º,SWA,Surface T,0.99,3.0213450621512354
0.05º,SWA,NDVI,0.99,4.706314312094652
0.05º,SWA,CEC,0.99,5.557663395157801
0.05º,SWA,Clay,0.99,5.822010967872788
0.05º,SWA,Soil C,0.99,5.248175472032521
0.05º,SWA,pH,0.99,6.30713492935254
QDS,SWA,Elevation,0.99,4.339714475511888
QDS,SWA,MAP,0.99,4.2632472238977615
QDS,SWA,PDQ,0.99,6.232180314358018
QDS,SWA,Surface T,0.99,5.313648597358446
QDS,SWA,NDVI,0.99,5.651021548891954
QDS,SWA,CEC,0.99,4.658690897955498
QDS,SWA,Clay,0.99,4.915988888566368
QDS,SWA,Soil C,0.99,4.050753828055948
QDS,SWA,pH,0.99,4.506120888904401
QDS,SWA,Elevation,0.99,1.2431898970800592
QDS,SWA,MAP,0.99,4.117818754118083
QDS,SWA,PDQ,0.99,1.4324539517797907
QDS,SWA,Surface T,0.99,3.164458461336167
QDS,SWA,NDVI,0.99,2.9565598946999114
QDS,SWA,CEC,0.99,4.301749520217949
QDS,SWA,Clay,0.99,5.6691875458519085
QDS,SWA,Soil C,0.99,5.15950046802381
QDS,SWA,pH,0.99,5.327310739383732
HDS,SWA,Elevation,0.99,3.6059657884817344
HDS,SWA,MAP,0.99,4.239796524339739
HDS,SWA,PDQ,0.99,6.006797360423051
HDS,SWA,Surface T,0.99,5.327505076428107
HDS,SWA,NDVI,0.99,4.874509504425688
HDS,SWA,CEC,0.99,4.1257210841324055
HDS,SWA,Clay,0.99,4.287898870959472
HDS,SWA,Soil C,0.99,3.5775137303034392
HDS,SWA,pH,0.99,3.6025467566804403
HDS,SWA,Elevation,0.99,1.2320640501799467
HDS,SWA,MAP,0.99,3.95177977754771
HDS,SWA,PDQ,0.99,1.1724461031399724
HDS,SWA,Surface T,0.99,3.0596460127824097
HDS,SWA,NDVI,0.99,3.0800461740217226
HDS,SWA,CEC,0.99,3.6044137577708786
HDS,SWA,Clay,0.99,5.3230578785494025
HDS,SWA,Soil C,0.99,4.958343803274935
HDS,SWA,pH,0.99,4.885945480341583
