region,lat,lon,QDS_richness,Elevation,MAP,PDQ,Surface.T,NDVI,CEC,Clay,Soil.C,pH,rough_Elevation,rough_MAP,rough_PDQ,rough_Surface.T,rough_NDVI,rough_CEC,rough_Clay,rough_Soil.C,rough_pH,log_QDS_richness,PC1,PC2
GCFR,-29.125,17.125,292,346.365420428799,105.772870407104,8.68631329275824,306.068193681917,18365399.1285403,6.1987793636322,10.035299949646,39.924489440918,71.6582556152344,47.3209996481655,7.40020839738257,0.511829099864175,0.600786807068495,1658943.93609287,1.33302250332302,1.80236616770426,9.86825859917535,2.73858530680339,5.67675380226828,0.9742944414389214,-0.5398975756063773
GCFR,-29.125,17.375,82,530.69659183806,118.011421144274,11.3492610096001,305.556309586057,17714577.124183,7.90458034515381,10.1165677070618,44.9070575714111,70.2417185974121,69.091000437134,9.03253856988601,0.706554916947135,1.09558194141852,2314332.92181058,1.52643252796597,1.8375487391154,11.6928133180406,3.2667820570204,4.40671924726425,2.0545573066547207,-0.09479239148469865
GCFR,-29.125,17.625,432,708.759982603643,117.873086395264,11.4090267552699,304.604111111111,17023296.8409587,8.22303974151611,10.5742369270325,39.0228315734863,66.1527299499512,87.4247153442368,11.9377302428822,1.20549735456178,1.15853810215443,2186384.08375692,1.22992356512282,2.15182435565525,6.35848655700684,2.32849465264214,6.06842558824411,1.9121727730072764,0.4798550079778995
GCFR,-29.125,17.875,239,765.969316825638,93.2594608052572,10.1252827726721,305.879295424837,13868202.7233116,6.0655525970459,6.09019391059875,24.9571167373657,77.8071098327637,50.5565930597663,7.31593742678405,0.613917429108131,1.14286340863503,802519.57844863,1.23878766954891,1.33705452326744,9.65064354835995,3.31530849941193,5.47646355193151,0.9656311522618815,0.03246926497897801
GCFR,-29.125,18.625,1,769.234492074085,96.9228512882407,13.7092060744815,306.951855696527,14355753.3961297,4.17801078628091,7.31317065743839,12.8097413006951,82.1479685166303,38.7424498290956,4.35201758500859,0.532753134715455,0.830172405454534,952377.917515897,0.50832685377974,0.578615333764604,4.58459409340646,1.40163413937352,0,-1.022043781904827,0.8403878990975183
GCFR,-29.125,18.875,19,942.171031340535,105.039101494683,17.436150061048,304.52783405955,13918845.9210845,6.63511615329319,8.12158001793755,38.1337483723958,75.9789911905925,32.4233907857965,4.42316645847076,0.976229141032103,0.878147765827874,746521.07936793,0.881456941818224,0.648367837938682,10.8879754942771,3.06900709243048,2.94443897916644,0.17607146084496278,0.2822110851781623
GCFR,-29.125,19.125,2,706.939532419659,90.1050763252454,11.7269937078604,307.956334841629,13077909.1251886,5.37144741645226,6.95021952115572,13.0405364770156,78.2216556255634,67.0496439245254,10.7493867080808,4.24905254744427,1.53895466268172,417957.387073988,1.16742956850846,1.10171429988665,5.07013287379774,2.06399394234458,0.693147180559945,1.103094712001378,1.438756423469568
GCFR,-29.375,16.875,11,47.0588660062738,96.6281284074935,12.7841535952855,300.621337872186,17073151.47664,10.0845464865367,6.28293493203819,37.0540095965068,27.1912969027956,32.3994330198942,11.8360419700025,3.11840793584539,1.55024684513725,2087221.82165026,2.843525464273,3.54774725415771,11.4707782315199,14.5492974301706,2.39789527279837,3.819667027330607,-1.2732845850394985
GCFR,-29.375,17.125,200,188.423332968298,110.512358796861,10.0682949296777,306.219564705882,19251596.4052287,7.80250364303589,10.1319466209412,21.9946354675293,72.6419500732422,35.2934156245537,8.51745997770333,1.29922998299788,0.845141999515857,1259561.86304763,1.26463462193807,1.27870440324148,6.63725584242079,2.81312085681491,5.29831736654804,0.974737254695575,-0.042270543014603645
GCFR,-29.375,17.375,94,291.279828726127,144.133694619073,10.6757630603628,307.189874727669,17820909.6949891,11.412671585083,8.00293746948242,26.6158670806885,75.3211196899414,38.8245453436093,11.5639855796908,0.764463373250391,0.532756136528686,1033050.83514884,1.26876432206896,0.73338650809394,7.3631877178616,2.5537865363227,4.54329478227,0.2799242613378585,0.13908591778626447
GCFR,-29.375,17.625,410,636.866655559038,173.51511680603,15.8091632747435,304.629429847495,20026182.4618736,9.41941093444824,12.6567402267456,40.7320240783691,67.8763290405273,85.9291169416472,15.5746903285274,1.75609267368172,0.773593802953279,1552020.53982076,1.52419850667318,2.04475236468845,4.6015244547526,1.97119522094727,6.01615715969835,1.5647699831633295,0.5221554636517807
GCFR,-29.375,17.875,271,917.152134986038,129.54894376119,11.5117835485327,304.387994553377,16989329.6296297,7.60551071166992,10.2647616386414,29.6029902267456,72.1567358398437,39.6783890434134,8.76732083921079,0.714069902640325,0.577158097312997,735185.814572725,1.03130467732747,1.10990850660536,7.47260097291734,2.36832204182943,5.6021188208797,0.0924971890753575,0.033484641230458634
GCFR,-29.375,18.125,5,886.190742646801,128.267135196262,11.7869778403828,306.377116775599,15211242.2657952,6.42488859176636,8.72835105895996,23.3256118392944,77.8909582519531,44.6596875148756,7.785417146565,0.655796282591723,0.79929181796175,758654.345194831,0.680619337293837,0.580912172529433,5.50630838394165,2.08625227186415,1.6094379124341,-0.45677765672741083,0.8295580303887454
GCFR,-29.375,18.375,2,760.109428363376,118.862171554565,11.3279281227259,306.875935511983,14817680.8278867,5.82993583679199,7.86294956207275,13.3647800827026,82.1582479858399,36.7793564304164,9.32874243549569,0.62580003228157,0.705544418940413,676098.938124586,0.528178390094212,0.56855459663603,2.37973442955623,1.39797004215301,0.693147180559945,-1.3547636523962758,0.999560125477812
GCFR,-29.375,18.875,12,875.850640476788,114.136787276798,18.4973159377281,304.981169934641,14910509.1230937,6.28238739967346,9.46263394355774,16.3286602735519,80.2259464263916,35.6120935652883,6.12742044248699,0.910159014746987,0.835461346266902,644672.487204705,0.83329954866379,0.859252253411308,7.55897152215716,2.20848304506332,2.484906649788,-0.04775528890443603,0.39786283364658437
GCFR,-29.375,19.125,11,919.22020195562,124.329802652995,22.2470261131393,305.386919607843,14705171.2418301,6.56919940948486,8.97341234207153,13.3061191368103,79.5954479980469,39.2064702149971,7.80117060067246,2.24619502843556,1.09447296227133,592514.308581432,0.602926727257078,0.838348350509765,6.27849491332069,1.88381213984414,2.39789527279837,0.16923336570111364,1.1448005363979066
GCFR,-29.625,17.125,229,110.804517539977,123.701174956781,17.8228313335077,303.166530283224,18849596.9498909,7.96148838043213,11.2861155557632,25.9961180877686,57.8603981256485,33.1345356113217,12.313910469807,3.75513850131013,1.55892684969048,1874021.52820995,1.63352724865505,2.57296945814871,7.40547765858968,10.0085243275265,5.43372200355424,3.02894275549682,-0.5576886501115802
GCFR,-29.625,17.375,163,179.112650855312,149.079515431722,10.3674952739907,307.303433551198,18152129.9564271,9.28594038009644,9.38495010375977,20.3454726791382,76.2981991577148,32.8933231486196,9.30566489325629,0.806442325458274,0.503897893972385,1103956.19704667,1.51425655153063,0.83352165222168,4.68593879275852,2.23554853651259,5.09375020080676,0.05270483760262226,-0.13615104464834332
GCFR,-29.625,17.625,470,506.034622858752,160.298007532756,11.1271171958239,304.324082135076,20691601.416122,11.1215538787842,15.6393761444092,46.2454911804199,65.8266654968262,96.381620726211,13.2349999076937,1.47905385490891,0.799049963689159,2624659.54974564,1.18412472407023,1.95691551208496,6.094380891588,1.88810845269097,6.1527326947041,1.747151834124034,0.6251815215309623
GCFR,-29.625,17.875,842,899.018738407965,158.526883841621,12.9964172352685,303.501338126362,18381881.9172113,9.06050611495972,12.8328150939941,40.0896507263184,67.7040277099609,65.1177485899052,10.6707763784903,0.745265212571338,0.627036504478305,1286245.34011125,1.08057893753052,1.43428510877821,6.08511559380425,1.30972773234049,6.73578001424233,0.47145670848505794,0.47063955988281636
GCFR,-29.625,18.125,49,1019.6028207813,173.556988152398,15.0670223701108,304.365534858388,16360381.0457517,7.78782848358154,12.0693319320679,26.4715306854248,73.5619281005859,38.1906554074123,8.36227992776,0.863707933513411,0.703167223432555,848684.180585743,0.94530491511027,1.09438993242052,5.26687181684706,2.02647315131293,3.89182029811063,0.03944760895345456,0.23428225759552035
GCFR,-29.875,17.125,128,94.0657653444731,134.398074044122,22.3692161665187,301.215885942761,19825196.0784313,8.68155702791716,7.98953139378379,26.5951176693565,38.3500622517119,33.4366904937364,27.3863963281176,7.31019516301534,1.24712423090027,1338896.36904142,1.58899820411614,2.86241620447728,8.17602225455425,11.8479054412718,4.85203026391962,3.3630729278211238,-0.34518323656835803
GCFR,-29.875,17.375,320,231.881478609495,138.841676618788,13.8134700601094,305.949588453159,20549683.3333333,6.86320751190186,10.3403532791138,22.6315867233276,74.3930535888672,29.4067317830789,9.00996547086739,1.25956614184666,0.645549939481964,759171.241829988,1.18534398184882,1.07758150736491,4.00353301578098,2.02783060709635,5.76832099579377,-0.0035722137299357137,0.06578883395602692
GCFR,-29.875,17.625,411,475.20819511511,172.86783692254,13.0262946395402,304.510893028322,23539742.701525,10.4189836883545,16.0717403793335,50.7977961730957,66.2011273193359,96.4451019495084,11.1070051810182,1.26372399049697,0.81058779956426,1298286.68603235,1.25393776363797,1.32116167704264,3.9210807800293,0.82182857937283,6.01859321449623,0.6030363177205027,1.186020351018853
GCFR,-29.875,17.875,270,783.256715956357,172.762233937581,14.1663099831575,303.78842745098,21629721.2418301,10.3353242111206,15.4561434555054,46.5252734375,66.8302725219727,70.2564101295754,11.8786917180191,0.739299610022668,0.516998644396029,1445771.83490668,1.2331415049235,1.8434381018744599,5.58768339369032,0.682793680826823,5.59842195899838,0.3749100316828087,0.5116153323750456
GCFR,-29.875,18.125,58,887.8223874807,185.95213406033,14.6183733701921,304.121890631808,17466977.7777778,9.58508644104004,13.6857744598389,33.7104656219482,69.2008517456055,63.4852143336001,10.5260096401638,0.792733586688896,0.63372841926894,895898.039215586,1.00478677537706,1.15059274461534,4.61573825412326,0.79399159749349,4.06044301054642,-0.16238338684783823,0.8930554832942925
GCFR,-29.875,18.375,67,955.509464700608,175.11683625963,17.4834191824867,305.371684313725,16773101.7429194,7.77700675964355,13.0529400634766,19.107487411499,72.2211175537109,36.5628252523068,4.2331576613438,0.866887930865124,0.299480948922776,500935.330428416,0.373610237969293,0.642466032240126,1.87109183417426,1.19355088975694,4.20469261939097,-2.516631848376608,0.7886843024413507
GCFR,-30.125,17.125,5,45.5346116152595,153.934118765372,27.6969962075507,299.042102850399,20922929.1938996,11.5142016887665,4.52167955137362,37.2144186019897,16.9256448724618,43.1962793832989,35.4441085467543,8.76432300355375,1.47919030058012,1423974.48646119,2.34132523873496,3.31568605134331,10.1253149199107,13.8135306992076,1.6094379124341,4.178204662339277,-0.3393060188020227
GCFR,-30.125,17.375,393,176.623370098793,152.981367119683,18.5995950834672,304.636679302832,20334003.5947713,8.334130859375,13.0197723007202,21.5815026092529,73.4709158325195,29.8689261710307,9.81623912952565,2.61134655795974,0.874078140885982,922826.407692618,1.10825825161404,1.09880840672387,3.32622343275282,4.70354096306695,5.97380961186926,0.7594487797617242,0.08705766429466433
GCFR,-30.125,17.625,398,298.13430470391,179.957538697984,12.2475279368903,305.985789324619,22582979.1938998,9.0039478969574,14.3262442016602,37.6130513000488,67.8993850708008,59.8249989949352,11.1481254662408,0.896554349615131,0.757888816267239,1532970.75768567,1.79596313370599,1.6411708577474,6.325496029324,1.25038370768229,5.98645200528444,1.0985110131726508,0.22161034688009654
GCFR,-30.125,17.875,638,628.744697470222,190.273163808187,13.414162479299,303.651145533769,24466372.2222222,11.0805224990845,18.2662098693848,53.5653559875488,65.4978538513184,70.2121179252527,13.4245974486551,0.836655090189712,0.631473323650414,1869379.03655276,1.47718421088325,1.83856097327338,6.58461561414931,0.967481672498915,6.45833828334479,1.0337063566538123,0.38939800229657856
GCFR,-30.125,18.125,212,816.905165358055,197.925197330051,14.367315346894,303.547119825708,20741166.8845316,10.0794597053528,17.4932224273682,46.0586883544922,66.3303314208984,67.9346684403526,13.7010822136019,1.16137569671716,0.787458992979896,1483895.0133139,1.53034189436171,1.71580990261502,7.43927779303657,1.06908721923828,5.35658627467201,1.263900306908729,0.5645823879042013
GCFR,-30.125,18.375,154,890.618472756034,172.60235856798,14.4822395100608,303.749372766885,16865973.0936819,8.9612744140625,14.1079866409302,27.8836957550049,68.6287072753906,44.7907053584682,8.30379307122878,0.971916096285259,0.739650956184929,780483.962720829,0.842985305786133,1.2505499098036,4.07803334554036,1.07937757703993,5.03695260241363,-0.2519076630388937,0.6495883366024733
GCFR,-30.125,18.625,4,989.926735417656,161.139309768324,19.7197934660811,305.044723129993,17306228.1000363,8.20967688163122,15.1691143512726,18.032014409701,74.4634876251221,10.0639549424385,2.72525363652444,0.699474716694531,0.363859380403391,665982.705575755,0.802038340041877,0.941097354100495,2.07357119309208,1.55590137009898,1.38629436111989,-2.0566024877897897,-0.9340106690184078
GCFR,-30.125,18.875,13,940.800060864815,155.455576984971,22.4394585761327,305.457100265227,14383958.0373212,6.86440849304199,14.545313005862,19.4465820892997,78.5848853069803,8.7025397499759,2.17130817232729,0.487697005894827,0.200304012251705,793600.530651036,0.423292185941016,1.06939311639616,3.68830658849804,1.15730675459731,2.56494935746154,-2.691084147268546,-1.1007234172157283
GCFR,-30.125,19.125,1,904.708140400046,148.143782176669,22.307323369715,305.34105245517,14282745.0980392,6.74144829236544,14.2601368977473,15.1995234122643,79.5227185762846,7.77263027813736,1.72566045987333,0.343368792196167,0.147300825173368,518420.765100886,0.374485632074913,1.21907769084996,1.84452186760303,1.35121328332922,0,-3.675281598978483,-1.4727591477841961
GCFR,-30.375,17.375,403,101.821185338747,163.529243088732,22.6147905390119,301.800872766884,21064650.897396,10.54815218846,12.0270050448179,32.1830951372782,52.1554158645868,28.2727491177378,18.6917794135513,5.21114537737959,1.35754315662067,1291073.05010474,1.93113472199156,2.84205212212389,8.6095707523129,10.1234864210527,5.99893656194668,3.1852637602625125,-0.6351397572771761
GCFR,-30.375,17.625,190,249.733056687231,177.850756844415,12.8064620727354,305.816938344227,23798668.5185185,8.91271741867065,13.3161141586304,38.6102610778809,67.1444274902344,40.9929644630614,8.53854558685679,0.801766441630092,0.43384943113047,1106276.43427732,0.965137374666002,0.96025205400255,5.49892589145236,0.84883795844184,5.24702407216049,-0.4582136265066181,0.4687840743996098
GCFR,-30.375,17.875,300,611.769409173103,217.513479512533,11.5306941682906,303.273358605664,27327031.6993464,9.24428995132446,18.9549786376953,60.0173449707031,64.6965084838867,77.1780825951877,9.91519046924732,0.570767812725302,0.703248414427493,1729222.68215912,0.892847446865506,1.20842496660021,6.90578782823351,0.636594509548611,5.7037824746562,0.2521209727603964,0.9901786160299126
GCFR,-30.375,18.125,644,1055.91396923162,223.894321645101,16.1646318247798,300.876589978214,25481819.6078432,11.8927342987061,21.4508701324463,60.1073063659668,64.4916996765137,86.4180158200566,14.7713816249518,1.20859092652221,0.617329024449288,2348115.31106256,1.20923169030084,1.19772809346517,8.12892842610677,0.911549089219835,6.46769872610435,1.1501802557604188,0.9995451691787265
GCFR,-30.375,18.375,99,1051.01023839061,189.634400363498,19.0285130205885,301.789921568627,17580287.9084968,10.0369537734985,16.9457459640503,35.4631879425049,67.4231085205078,42.8788374601791,6.37075105455187,1.04984924748296,0.553004139433546,1206316.4245945,0.561277164883084,1.02281416575114,5.50122295803494,1.18854848225911,4.59511985013459,-0.4031334517905067,0.6895865194481475
GCFR,-30.375,18.625,15,1018.87245555579,174.649973856608,21.326791311506,304.362421786492,17272116.7755992,8.19815832138062,17.108325881958,24.2029208374023,72.0664114379883,14.4493553363082,3.43542167004244,0.792891576928141,0.49323727910917,1245156.12442502,0.521585756937663,0.547358690897624,2.56186377631293,1.77216288248698,2.70805020110221,-1.6457563247830411,-0.08021600991352319
GCFR,-30.375,18.875,16,940.688616355541,158.811789593167,22.8347482268445,305.777743572985,13312837.0370371,8.47088989257812,18.7597611236572,22.9824540710449,75.0668798828125,11.5088996109372,3.73461505466037,0.376559783129204,0.401672863713389,1004672.2222222,0.721160659790039,0.747568045722114,2.06710250006782,1.24440965440538,2.77258872223978,-2.1167249351195716,-0.6906443686112729
GCFR,-30.375,19.125,21,882.863406174084,149.076000805254,22.6408908534142,306.185837472767,11336394.335512,9.50395082473755,18.9782391738892,21.8662917327881,73.5438595581055,13.5277182167935,4.19862601416802,0.475639750869722,0.523575311667878,1071594.10705637,1.08370697365867,1.31682081699371,2.59090795411004,2.41900513119168,3.04452243772342,-0.9081580326163653,-1.196319989740391
GCFR,-30.375,19.375,1,908.812048905534,145.334321650752,23.7737108370683,306.466159041394,10161092.7741467,12.7497291564941,21.2691267649333,23.2313641866048,73.6604848225911,17.0217774884783,3.70101964353464,0.972258360435237,0.33125651375777,797739.710925525,0.994043156053654,0.821522732134218,1.79079748436257,0.52862987982533,0,-2.054648311365109,-0.03937933487720896
GCFR,-30.625,17.375,18,58.6441839507714,167.545730043341,25.5238723553217,298.665954909742,23351815.2384411,11.969079208374,6.57931534945965,39.5226354598999,22.528448621432,24.7425808935627,39.9249038389155,9.56264630828345,2.142815718417,1848075.22835942,2.1537471386743,3.59340209517286,8.84172737704383,12.6449207561741,2.89037175789616,4.355542206799724,-0.529864615290605
GCFR,-30.625,17.625,220,154.370999532635,179.60288907369,17.4221182397178,304.414369716776,24098728.8671024,9.07927801132202,16.407566986084,29.5903067016602,66.6936323547363,25.6781021751174,9.13763141066939,2.54843276464864,0.886267804405735,1277462.75114974,1.37708390977648,1.34872634622786,4.84714399549696,2.5262523926629,5.39362754635236,1.0667513781210176,-0.05217104220342869
GCFR,-30.625,17.875,220,345.29149272243,192.059725002713,11.5215122375402,305.224529847495,25692457.08061,9.35096652984619,16.0628258514404,45.6822862243652,66.3532604980469,54.2910590538873,9.4727032225809,0.566522479212439,0.492868603243769,1193208.43621393,1.02458248774211,1.40105499267578,5.92474082946777,0.542595960828993,5.39362754635236,-0.2731596553231027,0.553769168003844
GCFR,-30.625,18.125,273,645.41793121164,196.209598261515,13.0471302508019,302.607380827887,26700354.1394335,10.7751933288574,19.5779909896851,57.5645440673828,65.0560246276855,119.107238849665,18.9822287608959,1.00281675308674,1.03277136286615,1980744.37182265,1.07217077255249,1.53260885450575,6.51861031426324,0.851679890950521,5.60947179518496,1.382607439714215,1.3875963139442502
GCFR,-30.625,18.375,157,792.859724613433,211.366635318332,17.5796477458141,302.681550762527,22790999.2374729,10.8004232788086,19.8459157562256,54.0253791809082,66.0686862182617,105.988476938248,18.2256102988161,1.1232955038997,0.958922101186187,2170812.85403038,0.757228211296929,1.47631341722276,6.50018593682183,0.829518805609809,5.05624580534831,1.1556977615278328,1.493397904820712
GCFR,-30.625,18.625,119,900.79993771199,191.723147447374,21.6433197259688,302.976414814815,20366332.7886711,10.729608707428,18.8602856445312,41.6057498168945,68.6625399780273,59.9806176760338,7.81052307976617,1.21671131743007,0.663244977003129,1858874.9818445,0.517034481896295,0.840149298773872,4.9962296295166,0.995122782389323,4.77912349311153,-0.10008992427534054,1.2605076958639392
GCFR,-30.625,18.875,79,870.204853822744,166.697829428779,22.5742541571351,305.656606100218,14847779.9564271,8.85357545852661,18.5814633178711,28.8784957122803,73.6972436523437,26.8512575263962,4.46298393343702,0.529348861166426,0.609238198983304,1581329.82328734,0.58821218278673,0.739824583265516,2.0285258992513,1.36528581407335,4.36944785246702,-1.3029103204223385,0.2143345533750496
GCFR,-30.625,19.125,91,783.75622851052,156.873517913818,22.9997397532119,306.767110239651,11894643.3551199,8.5124069404602,16.5501156997681,21.9254810333252,75.2573156738281,30.552919449013,4.26732359050233,0.6319926567049,0.346511401597678,1212548.72912123,0.931955451965332,1.10388859219021,2.55155787997776,1.36759636773003,4.51085950651685,-1.1485457601064728,-0.3051357438468177
GCFR,-30.625,19.375,38,786.681933772322,155.779145490858,24.2878684407598,306.281323311547,10836709.1503268,11.7073140144348,18.4311931991577,23.8781705474854,72.5431924438477,44.2832480128757,3.35529543970838,0.651532512005862,0.359695576131692,950988.13241341,1.15746035152011,1.20574902428521,1.67323384496901,0.558195118374295,3.63758615972639,-1.5960719639408176,0.17299406209017554
GCFR,-30.625,19.625,3,888.447957147749,151.504092721378,25.75833646349,306.217317698321,11432432.5579905,12.381269903744,21.3089205797981,24.5762727400836,72.5872268676758,31.5038550618209,2.62314976047512,0.580457613146086,0.379867122230148,847801.038252897,0.978677271460953,0.62027302571928,1.11593701788246,0.341362340376825,1.09861228866811,-2.616396385936439,0.5668591874068706
GCFR,-30.875,17.625,193,90.0412973173625,171.135079605411,23.3310885969209,300.866449596042,24778133.6715974,11.4193362735567,12.2224024149775,38.1363684336344,44.7625487411022,27.3125035682909,25.7603051705182,6.72987998812668,1.53771143173061,1334000.63879509,2.73575930437714,2.95245769229827,8.63019236700154,10.2405208981359,5.26269018890489,3.6916127517023822,-0.6645467022767624
GCFR,-30.875,17.875,165,176.237224870547,182.966922675239,14.7492756407612,305.558061873638,23551124.6187363,7.07971729278564,15.7140098571777,32.1062037658691,68.3439733886719,32.45515739915,7.21396343466677,1.05088937212477,0.455297191963202,1380720.73347851,1.07432509528266,0.778415192498101,4.03349567837185,0.873126322428386,5.10594547390058,-0.516730491062197,0.4085638616297711
GCFR,-30.875,18.125,166,293.329748573035,183.049071756999,12.9132788607237,305.728475599129,23912201.416122,6.51732465744019,15.4864814376831,40.7188471984863,67.0944897460938,54.2200125534795,8.16664591094594,0.560615875931792,0.51546627935124,919334.616315566,1.16746402316623,0.972740088568793,6.05079162597656,0.608635592990451,5.11198778835654,-0.46893486126667494,0.6714563830354985
GCFR,-30.875,18.375,78,441.23456034817,176.123264584012,14.7225056601358,305.052241176471,22325159.912854,7.74601892471313,16.8862581634521,38.3613551330566,67.9948446655273,44.372066870678,11.2118139573085,0.37343101558663,0.539053764221736,1365341.40643902,1.00963007820977,0.882681918674045,4.48901944478353,0.687991706000434,4.35670882668959,-0.5824955370447135,0.5301660968671478
GCFR,-30.875,18.625,54,602.11279722864,175.48797416687,16.7487742627347,304.813883660131,22724145.751634,10.1504347229004,18.4034624481201,43.2204772949219,67.7777685546875,52.0655306550258,9.10576726277669,0.69440270320829,0.609939118857416,1228725.84120059,1.16095424016317,0.837239023844401,4.7735200076633,0.553229098849826,3.98898404656427,-0.33776070031328276,0.8961396711366862
GCFR,-30.875,18.875,20,615.735350069182,167.728783569336,19.3322835843914,305.177912418301,20616258.4967321,8.75214889526367,18.4666844940186,30.4303860473633,70.9780883789062,54.5909199646769,7.07247939498336,0.853633014630746,0.40791026385863,1140810.33648017,0.807354592217339,0.837240880330404,3.90224017673069,1.04877451578776,2.99573227355399,-0.7156691902112493,0.7045269426664795
